+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
  3600K .......... .......... .......... .......... ..........  6% 16.7M 24s
  3650K .......... .......... .......... .......... ..........  6% 13.5M 23s
  3700K .......... .......... .......... .......... ..........  6% 12.8M 23s
  3750K .......... .......... .......... .......... ..........  6% 12.5M 23s
  3800K .......... .......... .......... .......... ..........  6% 15.9M 23s
  3850K .......... .......... .......... .......... ..........  6% 16.1M 22s
  3900K .......... .......... .......... .......... ..........  6% 12.4M 22s
  3950K .......... .......... .......... .......... ..........  6% 10.9M 22s
  4000K .......... .......... .......... .......... ..........  6% 15.2M 22s
  4050K .......... .......... .......... .......... ..........  6% 18.3M 21s
  4100K .......... .......... .......... .......... ..........  6% 13.2M 21s
  4150K .......... .......... .......... .......... ..........  6% 15.0M 21s
  4200K .......... .......... .......... .......... ..........  6% 17.3M 21s
  4250K .......... .......... .......... .......... ..........  7% 14.8M 20s
  4300K .......... .......... .......... .......... ..........  7% 19.0M 20s
  4350K .......... .......... .......... .......... ..........  7% 11.8M 20s
  4400K .......... .......... .......... .......... ..........  7% 17.8M 20s
  4450K .......... .......... .......... .......... ..........  7% 17.6M 20s
  4500K .......... .......... .......... .......... ..........  7% 17.6M 19s
  4550K .......... .......... .......... .......... ..........  7% 16.4M 19s
  4600K .......... .......... .......... .......... ..........  7% 15.6M 19s
  4650K .......... .......... .......... .......... ..........  7% 16.0M 19s
  4700K .......... .......... .......... .......... ..........  7% 16.8M 19s
  4750K .......... .......... .......... .......... ..........  7% 12.0M 18s
  4800K .......... .......... .......... .......... ..........  7% 19.5M 18s
  4850K .......... .......... .......... .......... ..........  8% 5.09M 18s
  4900K .......... .......... .......... .......... ..........  8% 28.0M 18s
  4950K .......... .......... .......... .......... ..........  8% 15.7M 18s
  5000K .......... .......... .......... .......... ..........  8% 17.5M 18s
  5050K .......... .......... .......... .......... ..........  8% 26.5M 18s
  5100K .......... .......... .......... .......... ..........  8% 15.2M 17s
  5150K .......... .......... .......... .......... ..........  8% 18.5M 17s
  5200K .......... .......... .......... .......... ..........  8% 23.5M 17s
  5250K .......... .......... .......... .......... ..........  8% 16.5M 17s
  5300K .......... .......... .......... .......... ..........  8% 24.1M 17s
  5350K .......... .......... .......... .......... ..........  8% 16.6M 17s
  5400K .......... .......... .......... .......... ..........  8% 27.9M 17s
  5450K .......... .......... .......... .......... ..........  9% 14.3M 16s
  5500K .......... .......... .......... .......... ..........  9% 29.6M 16s
  5550K .......... .......... .......... .......... ..........  9% 19.2M 16s
  5600K .......... .......... .......... .......... ..........  9% 20.3M 16s
  5650K .......... .......... .......... .......... ..........  9% 26.2M 16s
  5700K .......... .......... .......... .......... ..........  9% 15.0M 16s
  5750K .......... .......... .......... .......... ..........  9% 23.9M 16s
  5800K .......... .......... .......... .......... ..........  9% 32.6M 15s
  5850K .......... .......... .......... .......... ..........  9% 22.5M 15s
  5900K .......... .......... .......... .......... ..........  9% 17.8M 15s
  5950K .......... .......... .......... .......... ..........  9% 26.1M 15s
  6000K .......... .......... .......... .......... ..........  9% 14.9M 15s
  6050K .......... .......... .......... .......... .......... 10% 27.6M 15s
  6100K .......... .......... .......... .......... .......... 10% 27.2M 15s
  6150K .......... .......... .......... .......... .......... 10% 3.02M 15s
  6200K .......... .......... .......... .......... .......... 10% 21.8M 15s
  6250K .......... .......... .......... .......... .......... 10% 57.3M 15s
  6300K .......... .......... .......... .......... .......... 10% 10.8M 14s
  6350K .......... .......... .......... .......... .......... 10% 12.4M 14s
  6400K .......... .......... .......... .......... .......... 10% 16.6M 14s
  6450K .......... .......... .......... .......... .......... 10% 15.4M 14s
  6500K .......... .......... .......... .......... .......... 10% 10.3M 14s
  6550K .......... .......... .......... .......... .......... 10% 16.7M 14s
  6600K .......... .......... .......... .......... .......... 10% 12.1M 14s
  6650K .......... .......... .......... .......... .......... 11% 14.1M 14s
  6700K .......... .......... .......... .......... .......... 11% 8.83M 14s
  6750K .......... .......... .......... .......... .......... 11% 12.7M 14s
  6800K .......... .......... .......... .......... .......... 11% 17.1M 14s
  6850K .......... .......... .......... .......... .......... 11% 12.0M 13s
  6900K .......... .......... .......... .......... .......... 11% 22.1M 13s
  6950K .......... .......... .......... .......... .......... 11% 11.9M 13s
  7000K .......... .......... .......... .......... .......... 11% 11.9M 13s
  7050K .......... .......... .......... .......... .......... 11% 17.4M 13s
  7100K .......... .......... .......... .......... .......... 11% 16.0M 13s
  7150K .......... .......... .......... .......... .......... 11% 10.3M 13s
  7200K .......... .......... .......... .......... .......... 11% 45.6M 13s
  7250K .......... .......... .......... .......... .......... 12% 12.7M 13s
  7300K .......... .......... .......... .......... .......... 12% 12.0M 13s
  7350K .......... .......... .......... .......... .......... 12% 24.5M 13s
  7400K .......... .......... .......... .......... .......... 12% 11.9M 13s
  7450K .......... .......... .......... .......... .......... 12% 18.8M 13s
  7500K .......... .......... .......... .......... .......... 12% 16.6M 12s
  7550K .......... .......... .......... .......... .......... 12% 11.4M 12s
  7600K .......... .......... .......... .......... .......... 12% 22.9M 12s
  7650K .......... .......... .......... .......... .......... 12% 15.3M 12s
  7700K .......... .......... .......... .......... .......... 12% 22.8M 12s
  7750K .......... .......... .......... .......... .......... 12% 17.2M 12s
  7800K .......... .......... .......... .......... .......... 12% 11.4M 12s
  7850K .......... .......... .......... .......... .......... 13% 48.8M 12s
  7900K .......... .......... .......... .......... .......... 13% 4.43M 12s
  7950K .......... .......... .......... .......... .......... 13% 13.0M 12s
  8000K .......... .......... .......... .......... .......... 13% 18.5M 12s
  8050K .......... .......... .......... .......... .......... 13% 29.6M 12s
  8100K .......... .......... .......... .......... .......... 13% 25.9M 12s
  8150K .......... .......... .......... .......... .......... 13% 14.1M 12s
  8200K .......... .......... .......... .......... .......... 13% 36.6M 12s
  8250K .......... .......... .......... .......... .......... 13% 15.2M 11s
  8300K .......... .......... .......... .......... .......... 13% 28.9M 11s
  8350K .......... .......... .......... .......... .......... 13% 13.7M 11s
  8400K .......... .......... .......... .......... .......... 13% 18.4M 11s
  8450K .......... .......... .......... .......... .......... 13% 36.2M 11s
  8500K .......... .......... .......... .......... .......... 14% 9.15M 11s
  8550K .......... .......... .......... .......... .......... 14% 75.5M 11s
  8600K .......... .......... .......... .......... .......... 14% 11.2M 11s
  8650K .......... .......... .......... .......... .......... 14% 63.7M 11s
  8700K .......... .......... .......... .......... .......... 14% 55.9M 11s
  8750K .......... .......... .......... .......... .......... 14% 24.5M 11s
  8800K .......... .......... .......... .......... .......... 14% 8.96M 11s
  8850K .......... .......... .......... .......... .......... 14% 82.2M 11s
  8900K .......... .......... .......... .......... .......... 14% 19.2M 11s
  8950K .......... .......... .......... .......... .......... 14% 39.8M 11s
  9000K .......... .......... .......... .......... .......... 14% 17.4M 11s
  9050K .......... .......... .......... .......... .......... 14% 17.1M 11s
  9100K .......... .......... .......... .......... .......... 15% 42.6M 10s
  9150K .......... .......... .......... .......... .......... 15% 3.26M 10s
  9200K .......... .......... .......... .......... .......... 15% 23.7M 10s
  9250K .......... .......... .......... .......... .......... 15% 70.9M 10s
  9300K .......... .......... .......... .......... .......... 15% 11.4M 10s
  9350K .......... .......... .......... .......... .......... 15% 12.9M 10s
  9400K .......... .......... .......... .......... .......... 15% 20.0M 10s
  9450K .......... .......... .......... .......... .......... 15% 7.06M 10s
  9500K .......... .......... .......... .......... .......... 15%  105M 10s
  9550K .......... .......... .......... .......... .......... 15% 7.97M 10s
  9600K .......... .......... .......... .......... .......... 15% 10.3M 10s
  9650K .......... .......... .......... .......... .......... 15% 10.8M 10s
  9700K .......... .......... .......... .......... .......... 16% 48.1M 10s
  9750K .......... .......... .......... .......... .......... 16% 12.8M 10s
  9800K .......... .......... .......... .......... .......... 16% 12.1M 10s
  9850K .......... .......... .......... .......... .......... 16% 13.9M 10s
  9900K .......... .......... .......... .......... .......... 16% 32.5M 10s
  9950K .......... .......... .......... .......... .......... 16% 11.6M 10s
 10000K .......... .......... .......... .......... .......... 16% 6.87M 10s
 10050K .......... .......... .......... .......... .......... 16% 40.9M 10s
 10100K .......... .......... .......... .......... .......... 16% 88.4M 10s
 10150K .......... .......... .......... .......... .......... 16% 8.86M 10s
 10200K .......... .......... .......... .......... .......... 16% 7.91M 10s
 10250K .......... .......... .......... .......... .......... 16% 18.0M 10s
 10300K .......... .......... .......... .......... .......... 17% 14.2M 9s
 10350K .......... .......... .......... .......... .......... 17% 17.3M 9s
 10400K .......... .......... .......... .......... .......... 17% 18.6M 9s
 10450K .......... .......... .......... .......... .......... 17% 19.7M 9s
 10500K .......... .......... .......... .......... .......... 17% 13.7M 9s
 10550K .......... .......... .......... .......... .......... 17% 11.0M 9s
 10600K .......... .......... .......... .......... .......... 17% 48.4M 9s
 10650K .......... .......... .......... .......... .......... 17% 19.0M 9s
 10700K .......... .......... .......... .......... .......... 17% 16.6M 9s
 10750K .......... .......... .......... .......... .......... 17% 10.0M 9s
 10800K .......... .......... .......... .......... .......... 17% 18.2M 9s
 10850K .......... .......... .......... .......... .......... 17% 84.9M 9s
 10900K .......... .......... .......... .......... .......... 18% 13.1M 9s
 10950K .......... .......... .......... .......... .......... 18% 5.32M 9s
 11000K .......... .......... .......... .......... .......... 18% 16.3M 9s
 11050K .......... .......... .......... .......... .......... 18% 31.9M 9s
 11100K .......... .......... .......... .......... .......... 18% 12.5M 9s
 11150K .......... .......... .......... .......... .......... 18% 13.0M 9s
 11200K .......... .......... .......... .......... .......... 18% 17.4M 9s
 11250K .......... .......... .......... .......... .......... 18% 50.9M 9s
 11300K .......... .......... .......... .......... .......... 18% 13.5M 9s
 11350K .......... .......... .......... .......... .......... 18% 43.2M 9s
 11400K .......... .......... .......... .......... .......... 18% 17.4M 9s
 11450K .......... .......... .......... .......... .......... 18% 19.7M 9s
 11500K .......... .......... .......... .......... .......... 19% 14.2M 9s
 11550K .......... .......... .......... .......... .......... 19% 14.0M 9s
 11600K .......... .......... .......... .......... .......... 19% 25.0M 9s
 11650K .......... .......... .......... .......... .......... 19% 33.8M 9s
 11700K .......... .......... .......... .......... .......... 19% 28.3M 8s
 11750K .......... .......... .......... .......... .......... 19% 19.4M 8s
 11800K .......... .......... .......... .......... .......... 19% 12.4M 8s
 11850K .......... .......... .......... .......... .......... 19% 22.7M 8s
 11900K .......... .......... .......... .......... .......... 19% 29.1M 8s
 11950K .......... .......... .......... .......... .......... 19% 11.4M 8s
 12000K .......... .......... .......... .......... .......... 19% 22.7M 8s
 12050K .......... .......... .......... .......... .......... 19%  110M 8s
 12100K .......... .......... .......... .......... .......... 19% 28.0M 8s
 12150K .......... .......... .......... .......... .......... 20% 29.1M 8s
 12200K .......... .......... .......... .......... .......... 20% 2.72M 8s
 12250K .......... .......... .......... .......... .......... 20% 16.9M 8s
 12300K .......... .......... .......... .......... .......... 20% 16.7M 8s
 12350K .......... .......... .......... .......... .......... 20% 16.3M 8s
 12400K .......... .......... .......... .......... .......... 20% 18.8M 8s
 12450K .......... .......... .......... .......... .......... 20% 13.8M 8s
 12500K .......... .......... .......... .......... .......... 20% 13.4M 8s
 12550K .......... .......... .......... .......... .......... 20% 8.84M 8s
 12600K .......... .......... .......... .......... .......... 20% 45.1M 8s
 12650K .......... .......... .......... .......... .......... 20% 51.4M 8s
 12700K .......... .......... .......... .......... .......... 20% 6.83M 8s
 12750K .......... .......... .......... .......... .......... 21% 28.6M 8s
 12800K .......... .......... .......... .......... .......... 21% 17.1M 8s
 12850K .......... .......... .......... .......... .......... 21% 11.1M 8s
 12900K .......... .......... .......... .......... .......... 21% 13.0M 8s
 12950K .......... .......... .......... .......... .......... 21% 59.1M 8s
 13000K .......... .......... .......... .......... .......... 21% 9.31M 8s
 13050K .......... .......... .......... .......... .......... 21% 17.0M 8s
 13100K .......... .......... .......... .......... .......... 21% 12.2M 8s
 13150K .......... .......... .......... .......... .......... 21% 11.8M 8s
 13200K .......... .......... .......... .......... .......... 21% 21.8M 8s
 13250K .......... .......... .......... .......... .......... 21% 7.09M 8s
 13300K .......... .......... .......... .......... .......... 21% 61.5M 8s
 13350K .......... .......... .......... .......... .......... 22% 10.1M 8s
 13400K .......... .......... .......... .......... .......... 22% 12.9M 8s
 13450K .......... .......... .......... .......... .......... 22% 28.1M 8s
 13500K .......... .......... .......... .......... .......... 22% 25.8M 8s
 13550K .......... .......... .......... .......... .......... 22% 9.59M 7s
 13600K .......... .......... .......... .......... .......... 22% 19.2M 7s
 13650K .......... .......... .......... .......... .......... 22% 24.4M 7s
 13700K .......... .......... .......... .......... .......... 22% 33.4M 7s
 13750K .......... .......... .......... .......... .......... 22% 14.4M 7s
 13800K .......... .......... .......... .......... .......... 22% 25.9M 7s
 13850K .......... .......... .......... .......... .......... 22% 9.93M 7s
 13900K .......... .......... .......... .......... .......... 22% 18.7M 7s
 13950K .......... .......... .......... .......... .......... 23% 17.1M 7s
 14000K .......... .......... .......... .......... .......... 23% 5.08M 7s
 14050K .......... .......... .......... .......... .......... 23% 19.4M 7s
 14100K .......... .......... .......... .......... .......... 23% 25.2M 7s
 14150K .......... .......... .......... .......... .......... 23% 14.5M 7s
 14200K .......... .......... .......... .......... .......... 23% 8.43M 7s
 14250K .......... .......... .......... .......... .......... 23% 83.0M 7s
 14300K .......... .......... .......... .......... .......... 23% 32.0M 7s
 14350K .......... .......... .......... .......... .......... 23% 11.0M 7s
 14400K .......... .......... .......... .......... .......... 23% 17.3M 7s
 14450K .......... .......... .......... .......... .......... 23% 50.9M 7s
 14500K .......... .......... .......... .......... .......... 23% 19.9M 7s
 14550K .......... .......... .......... .......... .......... 24% 21.8M 7s
 14600K .......... .......... .......... .......... .......... 24% 22.7M 7s
 14650K .......... .......... .......... .......... .......... 24% 14.6M 7s
 14700K .......... .......... .......... .......... .......... 24% 24.1M 7s
 14750K .......... .......... .......... .......... .......... 24% 26.6M 7s
 14800K .......... .......... .......... .......... .......... 24% 16.7M 7s
 14850K .......... .......... .......... .......... .......... 24% 18.3M 7s
 14900K .......... .......... .......... .......... .......... 24% 13.0M 7s
 14950K .......... .......... .......... .......... .......... 24% 98.7M 7s
 15000K .......... .......... .......... .......... .......... 24% 18.2M 7s
 15050K .......... .......... .......... .......... .......... 24% 11.6M 7s
 15100K .......... .......... .......... .......... .......... 24% 76.4M 7s
 15150K .......... .......... .......... .......... .......... 25% 17.6M 7s
 15200K .......... .......... .......... .......... .......... 25% 26.8M 7s
 15250K .......... .......... .......... .......... .......... 25% 2.98M 7s
 15300K .......... .......... .......... .......... .......... 25% 7.90M 7s
 15350K .......... .......... .......... .......... .......... 25% 15.7M 7s
 15400K .......... .......... .......... .......... .......... 25% 30.5M 7s
 15450K .......... .......... .......... .......... .......... 25%  120M 7s
 15500K .......... .......... .......... .......... .......... 25% 14.9M 7s
 15550K .......... .......... .......... .......... .......... 25% 11.4M 7s
 15600K .......... .......... .......... .......... .......... 25% 10.4M 7s
 15650K .......... .......... .......... .......... .......... 25% 80.4M 7s
 15700K .......... .......... .......... .......... .......... 25% 12.3M 7s
 15750K .......... .......... .......... .......... .......... 26% 8.90M 7s
 15800K .......... .......... .......... .......... .......... 26% 62.9M 7s
 15850K .......... .......... .......... .......... .......... 26% 86.7M 6s
 15900K .......... .......... .......... .......... .......... 26% 6.33M 6s
 15950K .......... .......... .......... .......... .......... 26% 12.7M 6s
 16000K .......... .......... .......... .......... .......... 26% 25.0M 6s
 16050K .......... .......... .......... .......... .......... 26% 14.5M 6s
 16100K .......... .......... .......... .......... .......... 26% 19.4M 6s
 16150K .......... .......... .......... .......... .......... 26% 10.4M 6s
 16200K .......... .......... .......... .......... .......... 26% 34.0M 6s
 16250K .......... .......... .......... .......... .......... 26% 22.2M 6s
 16300K .......... .......... .......... .......... .......... 26% 20.6M 6s
 16350K .......... .......... .......... .......... .......... 26% 4.81M 6s
 16400K .......... .......... .......... .......... .......... 27% 35.9M 6s
 16450K .......... .......... .......... .......... .......... 27% 10.8M 6s
 16500K .......... .......... .......... .......... .......... 27% 17.2M 6s
 16550K .......... .......... .......... .......... .......... 27% 11.0M 6s
 16600K .......... .......... .......... .......... .......... 27% 37.5M 6s
 16650K .......... .......... .......... .......... .......... 27% 12.7M 6s
 16700K .......... .......... .......... .......... .......... 27% 90.2M 6s
 16750K .......... .......... .......... .......... .......... 27% 10.1M 6s
 16800K .......... .......... .......... .......... .......... 27% 27.2M 6s
 16850K .......... .......... .......... .......... .......... 27% 76.5M 6s
 16900K .......... .......... .......... .......... .......... 27% 11.0M 6s
 16950K .......... .......... .......... .......... .......... 27% 15.4M 6s
 17000K .......... .......... .......... .......... .......... 28% 30.9M 6s
 17050K .......... .......... .......... .......... .......... 28% 3.84M 6s
 17100K .......... .......... .......... .......... .......... 28% 17.7M 6s
 17150K .......... .......... .......... .......... .......... 28% 24.2M 6s
 17200K .......... .......... .......... .......... .......... 28% 8.05M 6s
 17250K .......... .......... .......... .......... .......... 28% 43.0M 6s
 17300K .......... .......... .......... .......... .......... 28% 21.7M 6s
 17350K .......... .......... .......... .......... .......... 28% 97.0M 6s
 17400K .......... .......... .......... .......... .......... 28% 11.3M 6s
 17450K .......... .......... .......... .......... .......... 28% 18.1M 6s
 17500K .......... .......... .......... .......... .......... 28% 23.2M 6s
 17550K .......... .......... .......... .......... .......... 28% 22.8M 6s
 17600K .......... .......... .......... .......... .......... 29% 77.2M 6s
 17650K .......... .......... .......... .......... .......... 29% 14.2M 6s
 17700K .......... .......... .......... .......... .......... 29% 15.5M 6s
 17750K .......... .......... .......... .......... .......... 29% 24.2M 6s
 17800K .......... .......... .......... .......... .......... 29% 20.4M 6s
 17850K .......... .......... .......... .......... .......... 29% 78.2M 6s
 17900K .......... .......... .......... .......... .......... 29% 14.1M 6s
 17950K .......... .......... .......... .......... .......... 29% 11.9M 6s
 18000K .......... .......... .......... .......... .......... 29% 11.4M 6s
 18050K .......... .......... .......... .......... .......... 29% 61.5M 6s
 18100K .......... .......... .......... .......... .......... 29% 21.8M 6s
 18150K .......... .......... .......... .......... .......... 29% 31.1M 6s
 18200K .......... .......... .......... .......... .......... 30% 29.9M 6s
 18250K .......... .......... .......... .......... .......... 30% 26.9M 6s
 18300K .......... .......... .......... .......... .......... 30% 33.3M 6s
 18350K .......... .......... .......... .......... .......... 30% 3.06M 6s
 18400K .......... .......... .......... .......... .......... 30% 8.58M 6s
 18450K .......... .......... .......... .......... .......... 30% 9.18M 6s
 18500K .......... .......... .......... .......... .......... 30% 60.0M 6s
 18550K .......... .......... .......... .......... .......... 30% 54.5M 6s
 18600K .......... .......... .......... .......... .......... 30% 8.69M 6s
 18650K .......... .......... .......... .......... .......... 30% 70.6M 6s
 18700K .......... .......... .......... .......... .......... 30% 10.3M 6s
 18750K .......... .......... .......... .......... .......... 30% 14.4M 6s
 18800K .......... .......... .......... .......... .......... 31% 7.40M 6s
 18850K .......... .......... .......... .......... .......... 31% 57.5M 6s
 18900K .......... .......... .......... .......... .......... 31% 6.94M 6s
 18950K .......... .......... .......... .......... .......... 31% 13.1M 6s
 19000K .......... .......... .......... .......... .......... 31% 51.8M 6s
 19050K .......... .......... .......... .......... .......... 31% 55.8M 5s
 19100K .......... .......... .......... .......... .......... 31% 12.0M 5s
 19150K .......... .......... .......... .......... .......... 31% 8.37M 5s
 19200K .......... .......... .......... .......... .......... 31% 56.8M 5s
 19250K .......... .......... .......... .......... .......... 31% 23.5M 5s
 19300K .......... .......... .......... .......... .......... 31% 28.0M 5s
 19350K .......... .......... .......... .......... .......... 31% 6.05M 5s
 19400K .......... .......... .......... .......... .......... 32% 12.6M 5s
 19450K .......... .......... .......... .......... .......... 32% 33.3M 5s
 19500K .......... .......... .......... .......... .......... 32% 10.9M 5s
 19550K .......... .......... .......... .......... .......... 32% 14.0M 5s
 19600K .......... .......... .......... .......... .......... 32% 37.0M 5s
 19650K .......... .......... .......... .......... .......... 32% 8.95M 5s
 19700K .......... .......... .......... .......... .......... 32% 24.5M 5s
 19750K .......... .......... .......... .......... .......... 32% 86.6M 5s
 19800K .......... .......... .......... .......... .......... 32% 28.1M 5s
 19850K .......... .......... .......... .......... .......... 32% 9.83M 5s
 19900K .......... .......... .......... .......... .......... 32% 14.6M 5s
 19950K .......... .......... .......... .......... .......... 32% 43.9M 5s
 20000K .......... .......... .......... .......... .......... 32% 8.89M 5s
 20050K .......... .......... .......... .......... .......... 33% 91.3M 5s
 20100K .......... .......... .......... .......... .......... 33% 3.73M 5s
 20150K .......... .......... .......... .......... .......... 33% 12.1M 5s
 20200K .......... .......... .......... .......... .......... 33% 18.0M 5s
 20250K .......... .......... .......... .......... .......... 33% 19.1M 5s
 20300K .......... .......... .......... .......... .......... 33% 13.3M 5s
 20350K .......... .......... .......... .......... .......... 33% 16.8M 5s
 20400K .......... .......... .......... .......... .......... 33% 18.1M 5s
 20450K .......... .......... .......... .......... .......... 33% 18.4M 5s
 20500K .......... .......... .......... .......... .......... 33%  101M 5s
 20550K .......... .......... .......... .......... .......... 33% 15.4M 5s
 20600K .......... .......... .......... .......... .......... 33%  104M 5s
 20650K .......... .......... .......... .......... .......... 34% 56.4M 5s
 20700K .......... .......... .......... .......... .......... 34% 15.0M 5s
 20750K .......... .......... .......... .......... .......... 34% 14.1M 5s
 20800K .......... .......... .......... .......... .......... 34% 10.6M 5s
 20850K .......... .......... .......... .......... .......... 34% 57.7M 5s
 20900K .......... .......... .......... .......... .......... 34% 80.2M 5s
 20950K .......... .......... .......... .......... .......... 34% 38.1M 5s
 21000K .......... .......... .......... .......... .......... 34% 33.9M 5s
 21050K .......... .......... .......... .......... .......... 34% 14.8M 5s
 21100K .......... .......... .......... .......... .......... 34% 8.78M 5s
