+ source /root/mugen/testcases/cli-test/libguestfs/common/common_libguestfs.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environmental preparation.'
+ message='Start environmental preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environmental preparation.'
  8400K .......... .......... .......... .......... .......... 13% 19.2M 17s
  8450K .......... .......... .......... .......... .......... 13% 23.8M 17s
  8500K .......... .......... .......... .......... .......... 14% 12.9M 17s
  8550K .......... .......... .......... .......... .......... 14% 19.3M 17s
  8600K .......... .......... .......... .......... .......... 14% 29.6M 17s
  8650K .......... .......... .......... .......... .......... 14% 4.22M 17s
  8700K .......... .......... .......... .......... .......... 14% 23.1M 17s
  8750K .......... .......... .......... .......... .......... 14% 12.4M 16s
  8800K .......... .......... .......... .......... .......... 14% 22.7M 16s
  8850K .......... .......... .......... .......... .......... 14% 39.9M 16s
  8900K .......... .......... .......... .......... .......... 14% 20.5M 16s
  8950K .......... .......... .......... .......... .......... 14% 11.6M 16s
  9000K .......... .......... .......... .......... .......... 14% 25.6M 16s
  9050K .......... .......... .......... .......... .......... 14% 25.5M 16s
  9100K .......... .......... .......... .......... .......... 15% 21.9M 16s
  9150K .......... .......... .......... .......... .......... 15% 14.5M 16s
  9200K .......... .......... .......... .......... .......... 15% 41.7M 16s
  9250K .......... .......... .......... .......... .......... 15% 8.49M 16s
  9300K .......... .......... .......... .......... .......... 15% 19.8M 15s
  9350K .......... .......... .......... .......... .......... 15% 25.0M 15s
  9400K .......... .......... .......... .......... .......... 15% 27.7M 15s
  9450K .......... .......... .......... .......... .......... 15% 17.5M 15s
  9500K .......... .......... .......... .......... .......... 15% 32.5M 15s
  9550K .......... .......... .......... .......... .......... 15% 19.4M 15s
  9600K .......... .......... .......... .......... .......... 15% 25.1M 15s
  9650K .......... .......... .......... .......... .......... 15% 23.4M 15s
  9700K .......... .......... .......... .......... .......... 16% 18.9M 15s
  9750K .......... .......... .......... .......... .......... 16% 25.1M 15s
  9800K .......... .......... .......... .......... .......... 16% 34.4M 15s
  9850K .......... .......... .......... .......... .......... 16% 15.2M 15s
  9900K .......... .......... .......... .......... .......... 16% 53.9M 14s
  9950K .......... .......... .......... .......... .......... 16% 14.0M 14s
 10000K .......... .......... .......... .......... .......... 16% 25.3M 14s
 10050K .......... .......... .......... .......... .......... 16% 38.7M 14s
 10100K .......... .......... .......... .......... .......... 16% 23.1M 14s
 10150K .......... .......... .......... .......... .......... 16% 25.9M 14s
 10200K .......... .......... .......... .......... .......... 16% 6.44M 14s
 10250K .......... .......... .......... .......... .......... 16% 55.6M 14s
 10300K .......... .......... .......... .......... .......... 17% 28.9M 14s
 10350K .......... .......... .......... .......... .......... 17% 16.3M 14s
 10400K .......... .......... .......... .......... .......... 17% 26.6M 14s
 10450K .......... .......... .......... .......... .......... 17% 6.39M 14s
 10500K .......... .......... .......... .......... .......... 17% 18.8M 14s
 10550K .......... .......... .......... .......... .......... 17% 28.1M 14s
 10600K .......... .......... .......... .......... .......... 17% 6.02M 14s
 10650K .......... .......... .......... .......... .......... 17% 70.5M 13s
 10700K .......... .......... .......... .......... .......... 17% 79.1M 13s
 10750K .......... .......... .......... .......... .......... 17% 90.4M 13s
 10800K .......... .......... .......... .......... .......... 17%  575K 14s
 10850K .......... .......... .......... .......... .......... 17% 17.1M 14s
 10900K .......... .......... .......... .......... .......... 18% 86.3M 14s
 10950K .......... .......... .......... .......... .......... 18% 81.0M 13s
 11000K .......... .......... .......... .......... .......... 18% 23.4M 13s
 11050K .......... .......... .......... .......... .......... 18% 36.2M 13s
 11100K .......... .......... .......... .......... .......... 18% 11.2M 13s
 11150K .......... .......... .......... .......... .......... 18% 43.5M 13s
 11200K .......... .......... .......... .......... .......... 18% 56.4M 13s
 11250K .......... .......... .......... .......... .......... 18% 27.4M 13s
 11300K .......... .......... .......... .......... .......... 18% 58.0M 13s
 11350K .......... .......... .......... .......... .......... 18% 20.7M 13s
 11400K .......... .......... .......... .......... .......... 18% 9.24M 13s
 11450K .......... .......... .......... .......... .......... 18% 52.0M 13s
 11500K .......... .......... .......... .......... .......... 19% 18.9M 13s
 11550K .......... .......... .......... .......... .......... 19% 8.68M 13s
 11600K .......... .......... .......... .......... .......... 19% 24.6M 13s
 11650K .......... .......... .......... .......... .......... 19%  103M 13s
 11700K .......... .......... .......... .......... .......... 19% 3.48M 13s
 11750K .......... .......... .......... .......... .......... 19% 32.3M 13s
 11800K .......... .......... .......... .......... .......... 19%  114M 12s
 11850K .......... .......... .......... .......... .......... 19% 14.6M 12s
 11900K .......... .......... .......... .......... .......... 19% 55.1M 12s
 11950K .......... .......... .......... .......... .......... 19% 15.9M 12s
 12000K .......... .......... .......... .......... .......... 19% 12.6M 12s
 12050K .......... .......... .......... .......... .......... 19% 91.4M 12s
 12100K .......... .......... .......... .......... .......... 19% 1.59M 12s
 12150K .......... .......... .......... .......... .......... 20% 47.7M 12s
 12200K .......... .......... .......... .......... .......... 20% 83.4M 12s
 12250K .......... .......... .......... .......... .......... 20% 79.0M 12s
 12300K .......... .......... .......... .......... .......... 20% 89.4M 12s
 12350K .......... .......... .......... .......... .......... 20% 69.2M 12s
 12400K .......... .......... .......... .......... .......... 20% 97.8M 12s
 12450K .......... .......... .......... .......... .......... 20% 94.1M 12s
 12500K .......... .......... .......... .......... .......... 20% 78.6M 12s
 12550K .......... .......... .......... .......... .......... 20% 69.9M 12s
 12600K .......... .......... .......... .......... .......... 20% 98.0M 12s
 12650K .......... .......... .......... .......... .......... 20% 49.6M 12s
 12700K .......... .......... .......... .......... .......... 20% 10.0M 12s
 12750K .......... .......... .......... .......... .......... 21% 40.6M 12s
 12800K .......... .......... .......... .......... .......... 21% 27.3M 11s
 12850K .......... .......... .......... .......... .......... 21% 30.9M 11s
 12900K .......... .......... .......... .......... .......... 21% 8.48M 11s
 12950K .......... .......... .......... .......... .......... 21% 41.0M 11s
 13000K .......... .......... .......... .......... .......... 21% 41.5M 11s
 13050K .......... .......... .......... .......... .......... 21% 25.2M 11s
 13100K .......... .......... .......... .......... .......... 21% 4.33M 11s
 13150K .......... .......... .......... .......... .......... 21% 32.5M 11s
 13200K .......... .......... .......... .......... .......... 21% 32.5M 11s
 13250K .......... .......... .......... .......... .......... 21% 24.8M 11s
 13300K .......... .......... .......... .......... .......... 21% 2.91M 11s
 13350K .......... .......... .......... .......... .......... 22% 14.1M 11s
 13400K .......... .......... .......... .......... .......... 22% 14.8M 11s
 13450K .......... .......... .......... .......... .......... 22% 17.0M 11s
 13500K .......... .......... .......... .......... .......... 22% 16.4M 11s
 13550K .......... .......... .......... .......... .......... 22%  625K 11s
 13600K .......... .......... .......... .......... .......... 22% 38.5M 11s
 13650K .......... .......... .......... .......... .......... 22% 94.0M 11s
 13700K .......... .......... .......... .......... .......... 22% 97.4M 11s
 13750K .......... .......... .......... .......... .......... 22% 96.4M 11s
 13800K .......... .......... .......... .......... .......... 22% 92.4M 11s
 13850K .......... .......... .......... .......... .......... 22%  101M 11s
 13900K .......... .......... .......... .......... .......... 22% 29.7M 11s
 13950K .......... .......... .......... .......... .......... 23% 48.6M 11s
 14000K .......... .......... .......... .......... .......... 23% 47.4M 11s
 14050K .......... .......... .......... .......... .......... 23% 16.2M 11s
 14100K .......... .......... .......... .......... .......... 23% 91.0M 11s
 14150K .......... .......... .......... .......... .......... 23% 72.7M 11s
 14200K .......... .......... .......... .......... .......... 23% 32.9M 11s
 14250K .......... .......... .......... .......... .......... 23% 1.73M 11s
 14300K .......... .......... .......... .......... .......... 23% 44.1M 11s
 14350K .......... .......... .......... .......... .......... 23% 41.9M 10s
 14400K .......... .......... .......... .......... .......... 23% 94.4M 10s
 14450K .......... .......... .......... .......... .......... 23%  108M 10s
 14500K .......... .......... .......... .......... .......... 23% 92.8M 10s
 14550K .......... .......... .......... .......... .......... 24% 95.1M 10s
 14600K .......... .......... .......... .......... .......... 24%  105M 10s
 14650K .......... .......... .......... .......... .......... 24% 85.0M 10s
 14700K .......... .......... .......... .......... .......... 24% 85.6M 10s
 14750K .......... .......... .......... .......... .......... 24% 87.9M 10s
 14800K .......... .......... .......... .......... .......... 24% 77.8M 10s
 14850K .......... .......... .......... .......... .......... 24%  101M 10s
 14900K .......... .......... .......... .......... .......... 24% 30.0M 10s
 14950K .......... .......... .......... .......... .......... 24% 24.6M 10s
 15000K .......... .......... .......... .......... .......... 24% 99.5M 10s
 15050K .......... .......... .......... .......... .......... 24% 21.2M 10s
 15100K .......... .......... .......... .......... .......... 24% 53.9M 10s
 15150K .......... .......... .......... .......... .......... 25% 2.05M 10s
 15200K .......... .......... .......... .......... .......... 25% 5.56M 10s
 15250K .......... .......... .......... .......... .......... 25% 51.7M 10s
 15300K .......... .......... .......... .......... .......... 25% 50.4M 10s
 15350K .......... .......... .......... .......... .......... 25% 45.2M 10s
 15400K .......... .......... .......... .......... .......... 25% 42.4M 10s
 15450K .......... .......... .......... .......... .......... 25% 20.5M 10s
 15500K .......... .......... .......... .......... .......... 25% 63.8M 10s
 15550K .......... .......... .......... .......... .......... 25% 35.5M 10s
 15600K .......... .......... .......... .......... .......... 25% 53.6M 10s
 15650K .......... .......... .......... .......... .......... 25% 8.34M 10s
 15700K .......... .......... .......... .......... .......... 25% 54.7M 9s
 15750K .......... .......... .......... .......... .......... 26% 49.2M 9s
 15800K .......... .......... .......... .......... .......... 26% 28.7M 9s
 15850K .......... .......... .......... .......... .......... 26% 51.3M 9s
 15900K .......... .......... .......... .......... .......... 26% 13.8M 9s
 15950K .......... .......... .......... .......... .......... 26% 28.6M 9s
 16000K .......... .......... .......... .......... .......... 26% 29.8M 9s
 16050K .......... .......... .......... .......... .......... 26% 17.3M 9s
 16100K .......... .......... .......... .......... .......... 26% 50.7M 9s
 16150K .......... .......... .......... .......... .......... 26% 5.00M 9s
 16200K .......... .......... .......... .......... .......... 26% 13.7M 9s
 16250K .......... .......... .......... .......... .......... 26% 86.8M 9s
 16300K .......... .......... .......... .......... .......... 26% 99.2M 9s
 16350K .......... .......... .......... .......... .......... 26% 3.55M 9s
 16400K .......... .......... .......... .......... .......... 27% 25.1M 9s
 16450K .......... .......... .......... .......... .......... 27% 2.39M 9s
 16500K .......... .......... .......... .......... .......... 27% 15.0M 9s
 16550K .......... .......... .......... .......... .......... 27%  590K 9s
 16600K .......... .......... .......... .......... .......... 27% 2.08M 9s
 16650K .......... .......... .......... .......... .......... 27% 62.5M 9s
 16700K .......... .......... .......... .......... .......... 27% 33.3M 9s
 16750K .......... .......... .......... .......... .......... 27% 26.3M 9s
 16800K .......... .......... .......... .......... .......... 27% 46.9M 9s
 16850K .......... .......... .......... .......... .......... 27% 24.1M 9s
 16900K .......... .......... .......... .......... .......... 27% 37.7M 9s
 16950K .......... .......... .......... .......... .......... 27% 41.1M 9s
 17000K .......... .......... .......... .......... .......... 28% 40.9M 9s
 17050K .......... .......... .......... .......... .......... 28% 9.68M 9s
 17100K .......... .......... .......... .......... .......... 28% 69.6M 9s
 17150K .......... .......... .......... .......... .......... 28% 10.2M 9s
 17200K .......... .......... .......... .......... .......... 28% 79.7M 9s
 17250K .......... .......... .......... .......... .......... 28% 2.33M 9s
 17300K .......... .......... .......... .......... .......... 28% 18.2M 9s
 17350K .......... .......... .......... .......... .......... 28% 75.2M 9s
 17400K .......... .......... .......... .......... .......... 28%  105M 9s
 17450K .......... .......... .......... .......... .......... 28%  104M 9s
 17500K .......... .......... .......... .......... .......... 28% 10.6M 9s
 17550K .......... .......... .......... .......... .......... 28% 21.6M 9s
 17600K .......... .......... .......... .......... .......... 29% 67.2M 9s
 17650K .......... .......... .......... .......... .......... 29% 68.1M 9s
 17700K .......... .......... .......... .......... .......... 29% 19.1M 9s
 17750K .......... .......... .......... .......... .......... 29% 46.9M 9s
 17800K .......... .......... .......... .......... .......... 29% 70.5M 9s
 17850K .......... .......... .......... .......... .......... 29% 48.2M 9s
 17900K .......... .......... .......... .......... .......... 29% 40.8M 8s
 17950K .......... .......... .......... .......... .......... 29% 25.6M 8s
 18000K .......... .......... .......... .......... .......... 29% 3.11M 8s
 18050K .......... .......... .......... .......... .......... 29% 14.5M 8s
 18100K .......... .......... .......... .......... .......... 29% 43.4M 8s
 18150K .......... .......... .......... .......... .......... 29% 91.9M 8s
 18200K .......... .......... .......... .......... .......... 30%  116M 8s
 18250K .......... .......... .......... .......... .......... 30% 15.4M 8s
 18300K .......... .......... .......... .......... .......... 30% 47.8M 8s
 18350K .......... .......... .......... .......... .......... 30% 22.3M 8s
 18400K .......... .......... .......... .......... .......... 30% 48.1M 8s
 18450K .......... .......... .......... .......... .......... 30% 20.0M 8s
 18500K .......... .......... .......... .......... .......... 30% 97.3M 8s
 18550K .......... .......... .......... .......... .......... 30% 79.0M 8s
 18600K .......... .......... .......... .......... .......... 30% 23.7M 8s
 18650K .......... .......... .......... .......... .......... 30% 3.91M 8s
 18700K .......... .......... .......... .......... .......... 30% 14.6M 8s
 18750K .......... .......... .......... .......... .......... 30% 12.3M 8s
 18800K .......... .......... .......... .......... .......... 31% 31.6M 8s
 18850K .......... .......... .......... .......... .......... 31% 5.65M 8s
 18900K .......... .......... .......... .......... .......... 31% 45.8M 8s
 18950K .......... .......... .......... .......... .......... 31% 40.5M 8s
 19000K .......... .......... .......... .......... .......... 31% 27.2M 8s
 19050K .......... .......... .......... .......... .......... 31% 56.5M 8s
 19100K .......... .......... .......... .......... .......... 31% 35.8M 8s
 19150K .......... .......... .......... .......... .......... 31% 19.2M 8s
 19200K .......... .......... .......... .......... .......... 31%  656K 8s
 19250K .......... .......... .......... .......... .......... 31% 11.6M 8s
 19300K .......... .......... .......... .......... .......... 31% 12.3M 8s
 19350K .......... .......... .......... .......... .......... 31% 61.2M 8s
 19400K .......... .......... .......... .......... .......... 32%  118M 8s
 19450K .......... .......... .......... .......... .......... 32%  110M 8s
 19500K .......... .......... .......... .......... .......... 32%  110M 8s
 19550K .......... .......... .......... .......... .......... 32% 2.31M 8s
 19600K .......... .......... .......... .......... .......... 32% 14.3M 8s
 19650K .......... .......... .......... .......... .......... 32% 14.9M 8s
 19700K .......... .......... .......... .......... .......... 32% 14.7M 8s
 19750K .......... .......... .......... .......... .......... 32% 19.2M 8s
 19800K .......... .......... .......... .......... .......... 32% 19.8M 8s
 19850K .......... .......... .......... .......... .......... 32% 21.0M 8s
 19900K .......... .......... .......... .......... .......... 32% 27.6M 8s
 19950K .......... .......... .......... .......... .......... 32% 26.9M 8s
 20000K .......... .......... .......... .......... .......... 32% 32.1M 8s
 20050K .......... .......... .......... .......... .......... 33% 41.0M 8s
 20100K .......... .......... .......... .......... .......... 33% 51.7M 8s
 20150K .......... .......... .......... .......... .......... 33% 48.3M 8s
 20200K .......... .......... .......... .......... .......... 33% 49.2M 8s
 20250K .......... .......... .......... .......... .......... 33% 3.51M 8s
 20300K .......... .......... .......... .......... .......... 33% 55.2M 8s
 20350K .......... .......... .......... .......... .......... 33% 36.7M 7s
 20400K .......... .......... .......... .......... .......... 33% 40.0M 7s
 20450K .......... .......... .......... .......... .......... 33% 30.9M 7s
 20500K .......... .......... .......... .......... .......... 33% 41.5M 7s
 20550K .......... .......... .......... .......... .......... 33% 7.98M 7s
 20600K .......... .......... .......... .......... .......... 33% 12.6M 7s
 20650K .......... .......... .......... .......... .......... 34% 18.0M 7s
 20700K .......... .......... .......... .......... .......... 34% 26.2M 7s
 20750K .......... .......... .......... .......... .......... 34% 19.8M 7s
 20800K .......... .......... .......... .......... .......... 34% 31.8M 7s
 20850K .......... .......... .......... .......... .......... 34% 33.2M 7s
 20900K .......... .......... .......... .......... .......... 34% 38.4M 7s
 20950K .......... .......... .......... .......... .......... 34% 38.9M 7s
 21000K .......... .......... .......... .......... .......... 34% 51.9M 7s
 21050K .......... .......... .......... .......... .......... 34% 50.9M 7s
 21100K .......... .......... .......... .......... .......... 34% 9.01M 7s
 21150K .......... .......... .......... .......... .......... 34% 48.1M 7s
