+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment!'
+ message='Start to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment!'
Thu May 25 17:17:07 2023 - INFO  - Start to prepare the test environment!
+ DNF_INSTALL libgpg-error
+ pkgs=libgpg-error
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs libgpg-error --node 1 --tempfile ''
Thu May 25 17:17:22 2023 - INFO  - pkgs:(libgpg-error) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End to prepare the test environment!'
+ message='End to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment!'
Thu May 25 17:17:24 2023 - INFO  - End to prepare the test environment!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start executing testcase!'
+ message='Start executing testcase!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start executing testcase!'
Thu May 25 17:17:25 2023 - INFO  - Start executing testcase!
+ gpg-error --lib-version
+ grep 'This is Libgpg-error'
Copyright blurb ...: This is Libgpg-error 1.46-unknown - A runtime library
+ CHECK_RESULT 0 0 0 'Print library version fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print library version fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ grep GPG_ERR
+ gpg-error --list
0 = (0, -) = (GPG_ERR_SOURCE_UNKNOWN, -) = (Unspecified source, -)
7 = (-, 7) = (-, GPG_ERR_BAD_SECKEY) = (-, Bad secret key)
8 = (-, 8) = (-, GPG_ERR_BAD_SIGNATURE) = (-, Bad signature)
9 = (-, 9) = (-, GPG_ERR_NO_PUBKEY) = (-, No public key)
10 = (-, 10) = (-, GPG_ERR_CHECKSUM) = (-, Checksum error)
11 = (-, 11) = (-, GPG_ERR_BAD_PASSPHRASE) = (-, Bad passphrase)
12 = (-, 12) = (-, GPG_ERR_CIPHER_ALGO) = (-, Invalid cipher algorithm)
13 = (-, 13) = (-, GPG_ERR_KEYRING_OPEN) = (-, Cannot open keyring)
14 = (-, 14) = (-, GPG_ERR_INV_PACKET) = (-, Invalid packet)
15 = (-, 15) = (-, GPG_ERR_INV_ARMOR) = (-, Invalid armor)
16 = (-, 16) = (-, GPG_ERR_NO_USER_ID) = (-, No user ID)
17 = (-, 17) = (-, GPG_ERR_NO_SECKEY) = (-, No secret key)
18 = (-, 18) = (-, GPG_ERR_WRONG_SECKEY) = (-, Wrong secret key used)
19 = (-, 19) = (-, GPG_ERR_BAD_KEY) = (-, Bad session key)
20 = (-, 20) = (-, GPG_ERR_COMPR_ALGO) = (-, Unknown compression algorithm)
21 = (-, 21) = (-, GPG_ERR_NO_PRIME) = (-, Number is not prime)
22 = (-, 22) = (-, GPG_ERR_NO_ENCODING_METHOD) = (-, Invalid encoding method)
23 = (-, 23) = (-, GPG_ERR_NO_ENCRYPTION_SCHEME) = (-, Invalid encryption scheme)
24 = (-, 24) = (-, GPG_ERR_NO_SIGNATURE_SCHEME) = (-, Invalid signature scheme)
25 = (-, 25) = (-, GPG_ERR_INV_ATTR) = (-, Invalid attribute)
26 = (-, 26) = (-, GPG_ERR_NO_VALUE) = (-, No value)
27 = (-, 27) = (-, GPG_ERR_NOT_FOUND) = (-, Not found)
28 = (-, 28) = (-, GPG_ERR_VALUE_NOT_FOUND) = (-, Value not found)
29 = (-, 29) = (-, GPG_ERR_SYNTAX) = (-, Syntax error)
30 = (-, 30) = (-, GPG_ERR_BAD_MPI) = (-, Bad MPI value)
31 = (-, 31) = (-, GPG_ERR_INV_PASSPHRASE) = (-, Invalid passphrase)
32 = (-, 32) = (-, GPG_ERR_SIG_CLASS) = (-, Invalid signature class)
33 = (-, 33) = (-, GPG_ERR_RESOURCE_LIMIT) = (-, Resources exhausted)
34 = (-, 34) = (-, GPG_ERR_INV_KEYRING) = (-, Invalid keyring)
35 = (-, 35) = (-, GPG_ERR_TRUSTDB) = (-, Trust DB error)
36 = (-, 36) = (-, GPG_ERR_BAD_CERT) = (-, Bad certificate)
37 = (-, 37) = (-, GPG_ERR_INV_USER_ID) = (-, Invalid user ID)
38 = (-, 38) = (-, GPG_ERR_UNEXPECTED) = (-, Unexpected error)
39 = (-, 39) = (-, GPG_ERR_TIME_CONFLICT) = (-, Time conflict)
40 = (-, 40) = (-, GPG_ERR_KEYSERVER) = (-, Keyserver error)
41 = (-, 41) = (-, GPG_ERR_WRONG_PUBKEY_ALGO) = (-, Wrong public key algorithm)
42 = (-, 42) = (-, GPG_ERR_TRIBUTE_TO_D_A) = (-, Tribute to D. A.)
43 = (-, 43) = (-, GPG_ERR_WEAK_KEY) = (-, Weak encryption key)
44 = (-, 44) = (-, GPG_ERR_INV_KEYLEN) = (-, Invalid key length)
45 = (-, 45) = (-, GPG_ERR_INV_ARG) = (-, Invalid argument)
46 = (-, 46) = (-, GPG_ERR_BAD_URI) = (-, Syntax error in URI)
47 = (-, 47) = (-, GPG_ERR_INV_URI) = (-, Invalid URI)
48 = (-, 48) = (-, GPG_ERR_NETWORK) = (-, Network error)
49 = (-, 49) = (-, GPG_ERR_UNKNOWN_HOST) = (-, Unknown host)
50 = (-, 50) = (-, GPG_ERR_SELFTEST_FAILED) = (-, Selftest failed)
51 = (-, 51) = (-, GPG_ERR_NOT_ENCRYPTED) = (-, Data not encrypted)
52 = (-, 52) = (-, GPG_ERR_NOT_PROCESSED) = (-, Data not processed)
53 = (-, 53) = (-, GPG_ERR_UNUSABLE_PUBKEY) = (-, Unusable public key)
54 = (-, 54) = (-, GPG_ERR_UNUSABLE_SECKEY) = (-, Unusable secret key)
55 = (-, 55) = (-, GPG_ERR_INV_VALUE) = (-, Invalid value)
56 = (-, 56) = (-, GPG_ERR_BAD_CERT_CHAIN) = (-, Bad certificate chain)
57 = (-, 57) = (-, GPG_ERR_MISSING_CERT) = (-, Missing certificate)
58 = (-, 58) = (-, GPG_ERR_NO_DATA) = (-, No data)
59 = (-, 59) = (-, GPG_ERR_BUG) = (-, Bug)
60 = (-, 60) = (-, GPG_ERR_NOT_SUPPORTED) = (-, Not supported)
61 = (-, 61) = (-, GPG_ERR_INV_OP) = (-, Invalid operation code)
62 = (-, 62) = (-, GPG_ERR_TIMEOUT) = (-, Timeout)
63 = (-, 63) = (-, GPG_ERR_INTERNAL) = (-, Internal error)
64 = (-, 64) = (-, GPG_ERR_EOF_GCRYPT) = (-, EOF (gcrypt))
65 = (-, 65) = (-, GPG_ERR_INV_OBJ) = (-, Invalid object)
66 = (-, 66) = (-, GPG_ERR_TOO_SHORT) = (-, Provided object is too short)
67 = (-, 67) = (-, GPG_ERR_TOO_LARGE) = (-, Provided object is too large)
68 = (-, 68) = (-, GPG_ERR_NO_OBJ) = (-, Missing item in object)
69 = (-, 69) = (-, GPG_ERR_NOT_IMPLEMENTED) = (-, Not implemented)
70 = (-, 70) = (-, GPG_ERR_CONFLICT) = (-, Conflicting use)
71 = (-, 71) = (-, GPG_ERR_INV_CIPHER_MODE) = (-, Invalid cipher mode)
72 = (-, 72) = (-, GPG_ERR_INV_FLAG) = (-, Invalid flag)
73 = (-, 73) = (-, GPG_ERR_INV_HANDLE) = (-, Invalid handle)
74 = (-, 74) = (-, GPG_ERR_TRUNCATED) = (-, Result truncated)
75 = (-, 75) = (-, GPG_ERR_INCOMPLETE_LINE) = (-, Incomplete line)
76 = (-, 76) = (-, GPG_ERR_INV_RESPONSE) = (-, Invalid response)
77 = (-, 77) = (-, GPG_ERR_NO_AGENT) = (-, No agent running)
78 = (-, 78) = (-, GPG_ERR_AGENT) = (-, Agent error)
79 = (-, 79) = (-, GPG_ERR_INV_DATA) = (-, Invalid data)
80 = (-, 80) = (-, GPG_ERR_ASSUAN_SERVER_FAULT) = (-, Unspecific Assuan server fault)
81 = (-, 81) = (-, GPG_ERR_ASSUAN) = (-, General Assuan error)
82 = (-, 82) = (-, GPG_ERR_INV_SESSION_KEY) = (-, Invalid session key)
83 = (-, 83) = (-, GPG_ERR_INV_SEXP) = (-, Invalid S-expression)
84 = (-, 84) = (-, GPG_ERR_UNSUPPORTED_ALGORITHM) = (-, Unsupported algorithm)
85 = (-, 85) = (-, GPG_ERR_NO_PIN_ENTRY) = (-, No pinentry)
86 = (-, 86) = (-, GPG_ERR_PIN_ENTRY) = (-, pinentry error)
87 = (-, 87) = (-, GPG_ERR_BAD_PIN) = (-, Bad PIN)
88 = (-, 88) = (-, GPG_ERR_INV_NAME) = (-, Invalid name)
89 = (-, 89) = (-, GPG_ERR_BAD_DATA) = (-, Bad data)
90 = (-, 90) = (-, GPG_ERR_INV_PARAMETER) = (-, Invalid parameter)
91 = (-, 91) = (-, GPG_ERR_WRONG_CARD) = (-, Wrong card)
92 = (-, 92) = (-, GPG_ERR_NO_DIRMNGR) = (-, No dirmngr)
93 = (-, 93) = (-, GPG_ERR_DIRMNGR) = (-, dirmngr error)
94 = (-, 94) = (-, GPG_ERR_CERT_REVOKED) = (-, Certificate revoked)
95 = (-, 95) = (-, GPG_ERR_NO_CRL_KNOWN) = (-, No CRL known)
96 = (-, 96) = (-, GPG_ERR_CRL_TOO_OLD) = (-, CRL too old)
97 = (-, 97) = (-, GPG_ERR_LINE_TOO_LONG) = (-, Line too long)
98 = (-, 98) = (-, GPG_ERR_NOT_TRUSTED) = (-, Not trusted)
99 = (-, 99) = (-, GPG_ERR_CANCELED) = (-, Operation cancelled)
100 = (-, 100) = (-, GPG_ERR_BAD_CA_CERT) = (-, Bad CA certificate)
101 = (-, 101) = (-, GPG_ERR_CERT_EXPIRED) = (-, Certificate expired)
102 = (-, 102) = (-, GPG_ERR_CERT_TOO_YOUNG) = (-, Certificate too young)
103 = (-, 103) = (-, GPG_ERR_UNSUPPORTED_CERT) = (-, Unsupported certificate)
104 = (-, 104) = (-, GPG_ERR_UNKNOWN_SEXP) = (-, Unknown S-expression)
105 = (-, 105) = (-, GPG_ERR_UNSUPPORTED_PROTECTION) = (-, Unsupported protection)
106 = (-, 106) = (-, GPG_ERR_CORRUPTED_PROTECTION) = (-, Corrupted protection)
107 = (-, 107) = (-, GPG_ERR_AMBIGUOUS_NAME) = (-, Ambiguous name)
108 = (-, 108) = (-, GPG_ERR_CARD) = (-, Card error)
109 = (-, 109) = (-, GPG_ERR_CARD_RESET) = (-, Card reset required)
110 = (-, 110) = (-, GPG_ERR_CARD_REMOVED) = (-, Card removed)
111 = (-, 111) = (-, GPG_ERR_INV_CARD) = (-, Invalid card)
112 = (-, 112) = (-, GPG_ERR_CARD_NOT_PRESENT) = (-, Card not present)
113 = (-, 113) = (-, GPG_ERR_NO_PKCS15_APP) = (-, No PKCS15 application)
114 = (-, 114) = (-, GPG_ERR_NOT_CONFIRMED) = (-, Not confirmed)
115 = (-, 115) = (-, GPG_ERR_CONFIGURATION) = (-, Configuration error)
116 = (-, 116) = (-, GPG_ERR_NO_POLICY_MATCH) = (-, No policy match)
117 = (-, 117) = (-, GPG_ERR_INV_INDEX) = (-, Invalid index)
118 = (-, 118) = (-, GPG_ERR_INV_ID) = (-, Invalid ID)
119 = (-, 119) = (-, GPG_ERR_NO_SCDAEMON) = (-, No SmartCard daemon)
120 = (-, 120) = (-, GPG_ERR_SCDAEMON) = (-, SmartCard daemon error)
121 = (-, 121) = (-, GPG_ERR_UNSUPPORTED_PROTOCOL) = (-, Unsupported protocol)
122 = (-, 122) = (-, GPG_ERR_BAD_PIN_METHOD) = (-, Bad PIN method)
123 = (-, 123) = (-, GPG_ERR_CARD_NOT_INITIALIZED) = (-, Card not initialized)
124 = (-, 124) = (-, GPG_ERR_UNSUPPORTED_OPERATION) = (-, Unsupported operation)
125 = (-, 125) = (-, GPG_ERR_WRONG_KEY_USAGE) = (-, Wrong key usage)
126 = (-, 126) = (-, GPG_ERR_NOTHING_FOUND) = (-, Nothing found)
127 = (-, 127) = (-, GPG_ERR_WRONG_BLOB_TYPE) = (-, Wrong blob type)
128 = (-, 128) = (-, GPG_ERR_MISSING_VALUE) = (-, Missing value)
129 = (-, 129) = (-, GPG_ERR_HARDWARE) = (-, Hardware problem)
130 = (-, 130) = (-, GPG_ERR_PIN_BLOCKED) = (-, PIN blocked)
131 = (-, 131) = (-, GPG_ERR_USE_CONDITIONS) = (-, Conditions of use not satisfied)
132 = (-, 132) = (-, GPG_ERR_PIN_NOT_SYNCED) = (-, PINs are not synced)
133 = (-, 133) = (-, GPG_ERR_INV_CRL) = (-, Invalid CRL)
134 = (-, 134) = (-, GPG_ERR_BAD_BER) = (-, BER error)
135 = (-, 135) = (-, GPG_ERR_INV_BER) = (-, Invalid BER)
136 = (-, 136) = (-, GPG_ERR_ELEMENT_NOT_FOUND) = (-, Element not found)
137 = (-, 137) = (-, GPG_ERR_IDENTIFIER_NOT_FOUND) = (-, Identifier not found)
138 = (-, 138) = (-, GPG_ERR_INV_TAG) = (-, Invalid tag)
139 = (-, 139) = (-, GPG_ERR_INV_LENGTH) = (-, Invalid length)
140 = (-, 140) = (-, GPG_ERR_INV_KEYINFO) = (-, Invalid key info)
141 = (-, 141) = (-, GPG_ERR_UNEXPECTED_TAG) = (-, Unexpected tag)
142 = (-, 142) = (-, GPG_ERR_NOT_DER_ENCODED) = (-, Not DER encoded)
143 = (-, 143) = (-, GPG_ERR_NO_CMS_OBJ) = (-, No CMS object)
144 = (-, 144) = (-, GPG_ERR_INV_CMS_OBJ) = (-, Invalid CMS object)
145 = (-, 145) = (-, GPG_ERR_UNKNOWN_CMS_OBJ) = (-, Unknown CMS object)
146 = (-, 146) = (-, GPG_ERR_UNSUPPORTED_CMS_OBJ) = (-, Unsupported CMS object)
147 = (-, 147) = (-, GPG_ERR_UNSUPPORTED_ENCODING) = (-, Unsupported encoding)
148 = (-, 148) = (-, GPG_ERR_UNSUPPORTED_CMS_VERSION) = (-, Unsupported CMS version)
149 = (-, 149) = (-, GPG_ERR_UNKNOWN_ALGORITHM) = (-, Unknown algorithm)
150 = (-, 150) = (-, GPG_ERR_INV_ENGINE) = (-, Invalid crypto engine)
151 = (-, 151) = (-, GPG_ERR_PUBKEY_NOT_TRUSTED) = (-, Public key not trusted)
152 = (-, 152) = (-, GPG_ERR_DECRYPT_FAILED) = (-, Decryption failed)
153 = (-, 153) = (-, GPG_ERR_KEY_EXPIRED) = (-, Key expired)
154 = (-, 154) = (-, GPG_ERR_SIG_EXPIRED) = (-, Signature expired)
155 = (-, 155) = (-, GPG_ERR_ENCODING_PROBLEM) = (-, Encoding problem)
156 = (-, 156) = (-, GPG_ERR_INV_STATE) = (-, Invalid state)
157 = (-, 157) = (-, GPG_ERR_DUP_VALUE) = (-, Duplicated value)
158 = (-, 158) = (-, GPG_ERR_MISSING_ACTION) = (-, Missing action)
159 = (-, 159) = (-, GPG_ERR_MODULE_NOT_FOUND) = (-, ASN.1 module not found)
160 = (-, 160) = (-, GPG_ERR_INV_OID_STRING) = (-, Invalid OID string)
161 = (-, 161) = (-, GPG_ERR_INV_TIME) = (-, Invalid time)
162 = (-, 162) = (-, GPG_ERR_INV_CRL_OBJ) = (-, Invalid CRL object)
163 = (-, 163) = (-, GPG_ERR_UNSUPPORTED_CRL_VERSION) = (-, Unsupported CRL version)
164 = (-, 164) = (-, GPG_ERR_INV_CERT_OBJ) = (-, Invalid certificate object)
165 = (-, 165) = (-, GPG_ERR_UNKNOWN_NAME) = (-, Unknown name)
166 = (-, 166) = (-, GPG_ERR_LOCALE_PROBLEM) = (-, A locale function failed)
167 = (-, 167) = (-, GPG_ERR_NOT_LOCKED) = (-, Not locked)
168 = (-, 168) = (-, GPG_ERR_PROTOCOL_VIOLATION) = (-, Protocol violation)
169 = (-, 169) = (-, GPG_ERR_INV_MAC) = (-, Invalid MAC)
170 = (-, 170) = (-, GPG_ERR_INV_REQUEST) = (-, Invalid request)
171 = (-, 171) = (-, GPG_ERR_UNKNOWN_EXTN) = (-, Unknown extension)
172 = (-, 172) = (-, GPG_ERR_UNKNOWN_CRIT_EXTN) = (-, Unknown critical extension)
173 = (-, 173) = (-, GPG_ERR_LOCKED) = (-, Locked)
174 = (-, 174) = (-, GPG_ERR_UNKNOWN_OPTION) = (-, Unknown option)
175 = (-, 175) = (-, GPG_ERR_UNKNOWN_COMMAND) = (-, Unknown command)
176 = (-, 176) = (-, GPG_ERR_NOT_OPERATIONAL) = (-, Not operational)
177 = (-, 177) = (-, GPG_ERR_NO_PASSPHRASE) = (-, No passphrase given)
178 = (-, 178) = (-, GPG_ERR_NO_PIN) = (-, No PIN given)
179 = (-, 179) = (-, GPG_ERR_NOT_ENABLED) = (-, Not enabled)
180 = (-, 180) = (-, GPG_ERR_NO_ENGINE) = (-, No crypto engine)
181 = (-, 181) = (-, GPG_ERR_MISSING_KEY) = (-, Missing key)
182 = (-, 182) = (-, GPG_ERR_TOO_MANY) = (-, Too many objects)
183 = (-, 183) = (-, GPG_ERR_LIMIT_REACHED) = (-, Limit reached)
184 = (-, 184) = (-, GPG_ERR_NOT_INITIALIZED) = (-, Not initialized)
185 = (-, 185) = (-, GPG_ERR_MISSING_ISSUER_CERT) = (-, Missing issuer certificate)
186 = (-, 186) = (-, GPG_ERR_NO_KEYSERVER) = (-, No keyserver available)
187 = (-, 187) = (-, GPG_ERR_INV_CURVE) = (-, Invalid elliptic curve)
188 = (-, 188) = (-, GPG_ERR_UNKNOWN_CURVE) = (-, Unknown elliptic curve)
189 = (-, 189) = (-, GPG_ERR_DUP_KEY) = (-, Duplicated key)
190 = (-, 190) = (-, GPG_ERR_AMBIGUOUS) = (-, Ambiguous result)
191 = (-, 191) = (-, GPG_ERR_NO_CRYPT_CTX) = (-, No crypto context)
192 = (-, 192) = (-, GPG_ERR_WRONG_CRYPT_CTX) = (-, Wrong crypto context)
193 = (-, 193) = (-, GPG_ERR_BAD_CRYPT_CTX) = (-, Bad crypto context)
194 = (-, 194) = (-, GPG_ERR_CRYPT_CTX_CONFLICT) = (-, Conflict in the crypto context)
195 = (-, 195) = (-, GPG_ERR_BROKEN_PUBKEY) = (-, Broken public key)
196 = (-, 196) = (-, GPG_ERR_BROKEN_SECKEY) = (-, Broken secret key)
197 = (-, 197) = (-, GPG_ERR_MAC_ALGO) = (-, Invalid MAC algorithm)
198 = (-, 198) = (-, GPG_ERR_FULLY_CANCELED) = (-, Operation fully cancelled)
199 = (-, 199) = (-, GPG_ERR_UNFINISHED) = (-, Operation not yet finished)
200 = (-, 200) = (-, GPG_ERR_BUFFER_TOO_SHORT) = (-, Buffer too short)
201 = (-, 201) = (-, GPG_ERR_SEXP_INV_LEN_SPEC) = (-, Invalid length specifier in S-expression)
202 = (-, 202) = (-, GPG_ERR_SEXP_STRING_TOO_LONG) = (-, String too long in S-expression)
203 = (-, 203) = (-, GPG_ERR_SEXP_UNMATCHED_PAREN) = (-, Unmatched parentheses in S-expression)
204 = (-, 204) = (-, GPG_ERR_SEXP_NOT_CANONICAL) = (-, S-expression not canonical)
205 = (-, 205) = (-, GPG_ERR_SEXP_BAD_CHARACTER) = (-, Bad character in S-expression)
206 = (-, 206) = (-, GPG_ERR_SEXP_BAD_QUOTATION) = (-, Bad quotation in S-expression)
207 = (-, 207) = (-, GPG_ERR_SEXP_ZERO_PREFIX) = (-, Zero prefix in S-expression)
208 = (-, 208) = (-, GPG_ERR_SEXP_NESTED_DH) = (-, Nested display hints in S-expression)
209 = (-, 209) = (-, GPG_ERR_SEXP_UNMATCHED_DH) = (-, Unmatched display hints)
210 = (-, 210) = (-, GPG_ERR_SEXP_UNEXPECTED_PUNC) = (-, Unexpected reserved punctuation in S-expression)
211 = (-, 211) = (-, GPG_ERR_SEXP_BAD_HEX_CHAR) = (-, Bad hexadecimal character in S-expression)
212 = (-, 212) = (-, GPG_ERR_SEXP_ODD_HEX_NUMBERS) = (-, Odd hexadecimal numbers in S-expression)
213 = (-, 213) = (-, GPG_ERR_SEXP_BAD_OCT_CHAR) = (-, Bad octal character in S-expression)
217 = (-, 217) = (-, GPG_ERR_SUBKEYS_EXP_OR_REV) = (-, All subkeys are expired or revoked)
218 = (-, 218) = (-, GPG_ERR_DB_CORRUPTED) = (-, Database is corrupted)
219 = (-, 219) = (-, GPG_ERR_SERVER_FAILED) = (-, Server indicated a failure)
220 = (-, 220) = (-, GPG_ERR_NO_NAME) = (-, No name)
221 = (-, 221) = (-, GPG_ERR_NO_KEY) = (-, No key)
222 = (-, 222) = (-, GPG_ERR_LEGACY_KEY) = (-, Legacy key)
223 = (-, 223) = (-, GPG_ERR_REQUEST_TOO_SHORT) = (-, Request too short)
224 = (-, 224) = (-, GPG_ERR_REQUEST_TOO_LONG) = (-, Request too long)
225 = (-, 225) = (-, GPG_ERR_OBJ_TERM_STATE) = (-, Object is in termination state)
226 = (-, 226) = (-, GPG_ERR_NO_CERT_CHAIN) = (-, No certificate chain)
227 = (-, 227) = (-, GPG_ERR_CERT_TOO_LARGE) = (-, Certificate is too large)
228 = (-, 228) = (-, GPG_ERR_INV_RECORD) = (-, Invalid record)
229 = (-, 229) = (-, GPG_ERR_BAD_MAC) = (-, The MAC does not verify)
230 = (-, 230) = (-, GPG_ERR_UNEXPECTED_MSG) = (-, Unexpected message)
231 = (-, 231) = (-, GPG_ERR_COMPR_FAILED) = (-, Compression or decompression failed)
232 = (-, 232) = (-, GPG_ERR_WOULD_WRAP) = (-, A counter would wrap)
233 = (-, 233) = (-, GPG_ERR_FATAL_ALERT) = (-, Fatal alert message received)
234 = (-, 234) = (-, GPG_ERR_NO_CIPHER) = (-, No cipher algorithm)
235 = (-, 235) = (-, GPG_ERR_MISSING_CLIENT_CERT) = (-, Missing client certificate)
236 = (-, 236) = (-, GPG_ERR_CLOSE_NOTIFY) = (-, Close notification received)
237 = (-, 237) = (-, GPG_ERR_TICKET_EXPIRED) = (-, Ticket expired)
238 = (-, 238) = (-, GPG_ERR_BAD_TICKET) = (-, Bad ticket)
239 = (-, 239) = (-, GPG_ERR_UNKNOWN_IDENTITY) = (-, Unknown identity)
240 = (-, 240) = (-, GPG_ERR_BAD_HS_CERT) = (-, Bad certificate message in handshake)
241 = (-, 241) = (-, GPG_ERR_BAD_HS_CERT_REQ) = (-, Bad certificate request message in handshake)
242 = (-, 242) = (-, GPG_ERR_BAD_HS_CERT_VER) = (-, Bad certificate verify message in handshake)
243 = (-, 243) = (-, GPG_ERR_BAD_HS_CHANGE_CIPHER) = (-, Bad change cipher message in handshake)
244 = (-, 244) = (-, GPG_ERR_BAD_HS_CLIENT_HELLO) = (-, Bad client hello message in handshake)
245 = (-, 245) = (-, GPG_ERR_BAD_HS_SERVER_HELLO) = (-, Bad server hello message in handshake)
