+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Mon Sep 11 21:06:20 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Mon Sep 11 21:06:29 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:59542         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58588         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52436         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56866         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54348         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55986         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60452         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55642         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57400         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57278         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57370         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55322         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52448         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58444         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60016         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54580         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57600         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55476         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56284         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55446         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58002         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60756         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55060         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59614         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56508         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59392         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55952         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54890         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55382         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60828         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58208         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56936         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58638         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57002         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59530         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55398         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60698         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60708         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59648         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33158         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55498         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58174         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56368         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55076         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58284         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58806         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55974         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59258         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58508         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59002         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33198         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56676         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55088         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57878         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59130         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57794         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57636         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55188         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33256         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60130         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60878         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54300         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60866         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55582         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33186         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59828         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58802         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59996         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32830         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55852         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58840         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54758         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55762         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55684         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57026         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55140         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59786         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58228         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55036         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55416         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58122         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52378         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59880         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60168         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54566         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54654         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56180         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54742         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57814         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58030         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54660         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59254         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56982         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57014         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60710         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59682         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58614         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57554         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56392         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54362         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55002         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54504         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57944         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55366         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60364         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56122         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56282         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33144         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60074         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56044         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54278         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60564         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59298         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60274         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59612         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58294         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55204         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54230         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59370         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59838         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54820         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60986         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60974         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56424         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58328         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54730         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57216         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56662         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57044         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55734         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56762         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57284         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54712         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32812         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55048         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57422         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60588         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54312         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58784         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55156         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56258         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54848         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60208         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58988         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59730         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56704         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58054         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56130         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54674         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60266         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58456         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52394         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60438         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59572         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59518         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58832         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58778         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56024         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60550         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52346         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56160         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54782         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59474         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59598         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55854         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58746         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60714         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56328         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55220         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60042         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57116         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56470         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32882         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60212         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54680         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55592         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59166         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59176         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59506         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55768         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60288         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56618         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59798         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:58082         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60416         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:59864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55882         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57686         127.0.0.1:11211         TIME_WAIT  
