+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Sep 12 09:59:09 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpstf2t55g
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpstf2t55g
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:49170         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49442         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50936         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48892         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53070         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52434         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49186         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55126         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53330         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55000         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48728         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52546         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48658         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49686         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49584         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52118         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48668         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49624         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50102         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49526         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48480         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53662         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55010         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54982         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49874         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54342         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51518         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50884         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51844         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48616         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50976         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53186         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53032         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50564         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50356         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54830         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50916         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48426         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50156         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50234         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53464         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51472         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53672         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54706         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53084         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50134         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54604         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48352         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48528         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50208         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47804         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52976         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54238         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51494         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54318         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50278         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49660         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55246         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48636         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51462         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51042         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55056         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50202         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51866         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50178         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50464         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47836         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53442         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48764         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54954         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53830         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49430         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51702         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51648         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48468         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49948         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52490         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49756         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48460         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47790         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52854         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51680         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49818         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51560         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51060         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48888         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54990         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53570         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48386         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50422         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54568         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55034         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48870         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:60958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50946         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51198         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50582         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54564         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49720         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54122         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50210         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54140         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47806         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47780         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53212         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47770         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52858         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53674         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52846         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52864         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49482         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48484         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54302         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49326         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50894         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50322         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49366         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45276         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53644         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53944         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53520         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51630         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:32772         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48678         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48852         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52272         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52518         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54678         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48808         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50412         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49924         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53240         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55064         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50226         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52982         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53244         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49830         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45250         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54492         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55196         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49998         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50948         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51174         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53408         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49834         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52674         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51292         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53566         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49800         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48354         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52466         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52634         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53996         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54542         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54458         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49380         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52974         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53004         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54058         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48374         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49128         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53428         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45260         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51406         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53764         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52386         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54730         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53718         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53022         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52314         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48588         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48978         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54106         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50522         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54852         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50336         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54088         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54878         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54036         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54478         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48696         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54872         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52566         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50248         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47756         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49572         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52606         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52766         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48748         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:47826         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52512         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51046         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49304         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51586         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51956         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50396         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52754         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:54932         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55080         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51974         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53152         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50224         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52954         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:49886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:45242         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50910         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48886         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:50022         127.0.0.1:11211         TIME_WAIT  
