+ source ../common/common_lib.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue Oct 10 20:07:08 2023 - INFO  - Start to prepare the test environment.
+ pre_env
+ DNF_INSTALL iperf3
+ pkgs=iperf3
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpcljhh6oh
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpcljhh6oh
+ DNF_INSTALL iperf3 2
+ pkgs=iperf3
+ node=2
+ '[' -z /tmp/tmpcljhh6oh ']'
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iperf3 --node 2 --tempfile /tmp/tmpcljhh6oh
Tue Oct 10 20:07:49 2023 - INFO  - pkgs:(iperf3) is already installed
+ tmpfile2=
+ '[' -z /tmp/tmpcljhh6oh ']'
+ P_SSH_CMD --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '
+ python3 /root/mugen/libs/locallibs/ssh_cmd.py --cmd 'systemctl stop firewalld
             iperf3 -s >/dev/null 2>&1 &
    '

+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Tue Oct 10 20:07:54 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Tue Oct 10 20:07:54 2023 - INFO  - Start to run test.
+ iperf3 -c 10.0.0.14 -d
+ grep 'sent.*bytes of.*total'
sent 110048 bytes of 131072, pending 21024, total 110048
sent 131072 bytes of 131072, pending 0, total 15073280
sent 131072 bytes of 131072, pending 0, total 15204352
sent 131072 bytes of 131072, pending 0, total 15335424
sent 131072 bytes of 131072, pending 0, total 15466496
sent 131072 bytes of 131072, pending 0, total 15597568
sent 131072 bytes of 131072, pending 0, total 15728640
sent 131072 bytes of 131072, pending 0, total 15859712
sent 131072 bytes of 131072, pending 0, total 15990784
sent 131072 bytes of 131072, pending 0, total 16121856
sent 131072 bytes of 131072, pending 0, total 16252928
sent 131072 bytes of 131072, pending 0, total 16384000
sent 131072 bytes of 131072, pending 0, total 16515072
sent 131072 bytes of 131072, pending 0, total 16646144
sent 131072 bytes of 131072, pending 0, total 16777216
sent 131072 bytes of 131072, pending 0, total 16908288
sent 131072 bytes of 131072, pending 0, total 17039360
sent 131072 bytes of 131072, pending 0, total 17170432
sent 131072 bytes of 131072, pending 0, total 17301504
sent 131072 bytes of 131072, pending 0, total 17432576
sent 131072 bytes of 131072, pending 0, total 17563648
sent 131072 bytes of 131072, pending 0, total 17694720
sent 131072 bytes of 131072, pending 0, total 17825792
sent 131072 bytes of 131072, pending 0, total 17956864
sent 131072 bytes of 131072, pending 0, total 18087936
sent 131072 bytes of 131072, pending 0, total 18219008
sent 131072 bytes of 131072, pending 0, total 18350080
sent 131072 bytes of 131072, pending 0, total 18481152
sent 131072 bytes of 131072, pending 0, total 18612224
sent 131072 bytes of 131072, pending 0, total 18743296
sent 131072 bytes of 131072, pending 0, total 18874368
sent 131072 bytes of 131072, pending 0, total 19005440
sent 131072 bytes of 131072, pending 0, total 19136512
sent 131072 bytes of 131072, pending 0, total 19267584
sent 131072 bytes of 131072, pending 0, total 19398656
sent 131072 bytes of 131072, pending 0, total 19529728
sent 131072 bytes of 131072, pending 0, total 19660800
sent 131072 bytes of 131072, pending 0, total 19791872
sent 131072 bytes of 131072, pending 0, total 19922944
sent 131072 bytes of 131072, pending 0, total 20054016
sent 131072 bytes of 131072, pending 0, total 20185088
sent 131072 bytes of 131072, pending 0, total 20316160
sent 131072 bytes of 131072, pending 0, total 20447232
sent 131072 bytes of 131072, pending 0, total 20578304
sent 131072 bytes of 131072, pending 0, total 20709376
sent 131072 bytes of 131072, pending 0, total 20840448
sent 131072 bytes of 131072, pending 0, total 20971520
sent 131072 bytes of 131072, pending 0, total 21102592
sent 131072 bytes of 131072, pending 0, total 21233664
sent 131072 bytes of 131072, pending 0, total 21364736
sent 131072 bytes of 131072, pending 0, total 21495808
sent 131072 bytes of 131072, pending 0, total 21626880
sent 131072 bytes of 131072, pending 0, total 21757952
sent 131072 bytes of 131072, pending 0, total 21889024
sent 131072 bytes of 131072, pending 0, total 22020096
sent 131072 bytes of 131072, pending 0, total 22151168
sent 131072 bytes of 131072, pending 0, total 22282240
sent 131072 bytes of 131072, pending 0, total 22413312
sent 131072 bytes of 131072, pending 0, total 22544384
sent 131072 bytes of 131072, pending 0, total 22675456
sent 131072 bytes of 131072, pending 0, total 22806528
sent 131072 bytes of 131072, pending 0, total 22937600
sent 131072 bytes of 131072, pending 0, total 23068672
sent 131072 bytes of 131072, pending 0, total 23199744
sent 131072 bytes of 131072, pending 0, total 23330816
sent 131072 bytes of 131072, pending 0, total 23461888
sent 131072 bytes of 131072, pending 0, total 23592960
sent 131072 bytes of 131072, pending 0, total 23724032
sent 131072 bytes of 131072, pending 0, total 23855104
sent 131072 bytes of 131072, pending 0, total 23986176
sent 131072 bytes of 131072, pending 0, total 24117248
sent 131072 bytes of 131072, pending 0, total 24248320
sent 131072 bytes of 131072, pending 0, total 24379392
sent 131072 bytes of 131072, pending 0, total 24510464
sent 131072 bytes of 131072, pending 0, total 24641536
sent 131072 bytes of 131072, pending 0, total 24772608
sent 131072 bytes of 131072, pending 0, total 24903680
sent 131072 bytes of 131072, pending 0, total 25034752
sent 131072 bytes of 131072, pending 0, total 25165824
sent 131072 bytes of 131072, pending 0, total 25296896
sent 131072 bytes of 131072, pending 0, total 25427968
sent 131072 bytes of 131072, pending 0, total 25559040
sent 131072 bytes of 131072, pending 0, total 25690112
sent 131072 bytes of 131072, pending 0, total 25821184
sent 131072 bytes of 131072, pending 0, total 25952256
sent 131072 bytes of 131072, pending 0, total 26083328
sent 131072 bytes of 131072, pending 0, total 26214400
sent 131072 bytes of 131072, pending 0, total 26345472
sent 131072 bytes of 131072, pending 0, total 26476544
sent 131072 bytes of 131072, pending 0, total 26607616
sent 131072 bytes of 131072, pending 0, total 26738688
sent 131072 bytes of 131072, pending 0, total 26869760
sent 131072 bytes of 131072, pending 0, total 27000832
sent 131072 bytes of 131072, pending 0, total 27131904
sent 131072 bytes of 131072, pending 0, total 27262976
sent 131072 bytes of 131072, pending 0, total 27394048
sent 131072 bytes of 131072, pending 0, total 27525120
sent 131072 bytes of 131072, pending 0, total 27656192
sent 131072 bytes of 131072, pending 0, total 27787264
sent 131072 bytes of 131072, pending 0, total 27918336
sent 131072 bytes of 131072, pending 0, total 28049408
sent 131072 bytes of 131072, pending 0, total 28180480
sent 131072 bytes of 131072, pending 0, total 28311552
sent 131072 bytes of 131072, pending 0, total 28442624
sent 131072 bytes of 131072, pending 0, total 28573696
sent 131072 bytes of 131072, pending 0, total 28704768
sent 131072 bytes of 131072, pending 0, total 28835840
sent 131072 bytes of 131072, pending 0, total 28966912
sent 131072 bytes of 131072, pending 0, total 29097984
sent 131072 bytes of 131072, pending 0, total 29229056
sent 131072 bytes of 131072, pending 0, total 29360128
sent 131072 bytes of 131072, pending 0, total 29491200
sent 131072 bytes of 131072, pending 0, total 29622272
sent 131072 bytes of 131072, pending 0, total 29753344
sent 131072 bytes of 131072, pending 0, total 29884416
sent 131072 bytes of 131072, pending 0, total 30015488
sent 131072 bytes of 131072, pending 0, total 30146560
sent 131072 bytes of 131072, pending 0, total 30277632
sent 131072 bytes of 131072, pending 0, total 30408704
sent 131072 bytes of 131072, pending 0, total 30539776
sent 131072 bytes of 131072, pending 0, total 30670848
sent 131072 bytes of 131072, pending 0, total 30801920
sent 131072 bytes of 131072, pending 0, total 30932992
sent 131072 bytes of 131072, pending 0, total 31064064
sent 131072 bytes of 131072, pending 0, total 31195136
sent 131072 bytes of 131072, pending 0, total 31326208
sent 131072 bytes of 131072, pending 0, total 31457280
sent 131072 bytes of 131072, pending 0, total 31588352
sent 131072 bytes of 131072, pending 0, total 31719424
sent 131072 bytes of 131072, pending 0, total 31850496
sent 131072 bytes of 131072, pending 0, total 31981568
sent 131072 bytes of 131072, pending 0, total 32112640
sent 131072 bytes of 131072, pending 0, total 32243712
sent 131072 bytes of 131072, pending 0, total 32374784
sent 131072 bytes of 131072, pending 0, total 32505856
sent 131072 bytes of 131072, pending 0, total 32636928
sent 131072 bytes of 131072, pending 0, total 32768000
sent 131072 bytes of 131072, pending 0, total 32899072
sent 131072 bytes of 131072, pending 0, total 33030144
sent 131072 bytes of 131072, pending 0, total 33161216
sent 131072 bytes of 131072, pending 0, total 33292288
sent 131072 bytes of 131072, pending 0, total 33423360
sent 131072 bytes of 131072, pending 0, total 33554432
sent 131072 bytes of 131072, pending 0, total 33685504
sent 131072 bytes of 131072, pending 0, total 33816576
sent 131072 bytes of 131072, pending 0, total 33947648
sent 131072 bytes of 131072, pending 0, total 34078720
sent 131072 bytes of 131072, pending 0, total 34209792
sent 131072 bytes of 131072, pending 0, total 34340864
sent 131072 bytes of 131072, pending 0, total 34471936
sent 131072 bytes of 131072, pending 0, total 34603008
sent 131072 bytes of 131072, pending 0, total 34734080
sent 131072 bytes of 131072, pending 0, total 34865152
sent 131072 bytes of 131072, pending 0, total 34996224
sent 131072 bytes of 131072, pending 0, total 35127296
sent 131072 bytes of 131072, pending 0, total 35258368
sent 131072 bytes of 131072, pending 0, total 35389440
sent 131072 bytes of 131072, pending 0, total 35520512
sent 131072 bytes of 131072, pending 0, total 35651584
sent 131072 bytes of 131072, pending 0, total 35782656
sent 131072 bytes of 131072, pending 0, total 35913728
sent 131072 bytes of 131072, pending 0, total 36044800
sent 131072 bytes of 131072, pending 0, total 36175872
sent 131072 bytes of 131072, pending 0, total 36306944
sent 131072 bytes of 131072, pending 0, total 36438016
sent 131072 bytes of 131072, pending 0, total 36569088
sent 131072 bytes of 131072, pending 0, total 36700160
sent 131072 bytes of 131072, pending 0, total 36831232
sent 131072 bytes of 131072, pending 0, total 36962304
sent 131072 bytes of 131072, pending 0, total 37093376
sent 131072 bytes of 131072, pending 0, total 37224448
sent 131072 bytes of 131072, pending 0, total 37355520
sent 131072 bytes of 131072, pending 0, total 37486592
sent 131072 bytes of 131072, pending 0, total 37617664
sent 131072 bytes of 131072, pending 0, total 37748736
sent 131072 bytes of 131072, pending 0, total 37879808
sent 131072 bytes of 131072, pending 0, total 38010880
sent 131072 bytes of 131072, pending 0, total 38141952
sent 131072 bytes of 131072, pending 0, total 38273024
sent 131072 bytes of 131072, pending 0, total 38404096
sent 131072 bytes of 131072, pending 0, total 38535168
sent 131072 bytes of 131072, pending 0, total 38666240
sent 131072 bytes of 131072, pending 0, total 38797312
sent 131072 bytes of 131072, pending 0, total 38928384
sent 131072 bytes of 131072, pending 0, total 39059456
sent 131072 bytes of 131072, pending 0, total 39190528
sent 131072 bytes of 131072, pending 0, total 39321600
sent 131072 bytes of 131072, pending 0, total 39452672
sent 131072 bytes of 131072, pending 0, total 39583744
sent 131072 bytes of 131072, pending 0, total 39714816
sent 131072 bytes of 131072, pending 0, total 39845888
sent 131072 bytes of 131072, pending 0, total 39976960
sent 131072 bytes of 131072, pending 0, total 40108032
sent 131072 bytes of 131072, pending 0, total 40239104
sent 131072 bytes of 131072, pending 0, total 40370176
sent 131072 bytes of 131072, pending 0, total 40501248
sent 131072 bytes of 131072, pending 0, total 40632320
sent 131072 bytes of 131072, pending 0, total 40763392
sent 131072 bytes of 131072, pending 0, total 40894464
sent 131072 bytes of 131072, pending 0, total 41025536
sent 131072 bytes of 131072, pending 0, total 41156608
sent 131072 bytes of 131072, pending 0, total 41287680
sent 131072 bytes of 131072, pending 0, total 41418752
sent 131072 bytes of 131072, pending 0, total 41549824
sent 131072 bytes of 131072, pending 0, total 41680896
sent 131072 bytes of 131072, pending 0, total 41811968
sent 131072 bytes of 131072, pending 0, total 41943040
sent 131072 bytes of 131072, pending 0, total 42074112
sent 131072 bytes of 131072, pending 0, total 42205184
sent 131072 bytes of 131072, pending 0, total 42336256
sent 131072 bytes of 131072, pending 0, total 42467328
sent 131072 bytes of 131072, pending 0, total 42598400
sent 131072 bytes of 131072, pending 0, total 42729472
sent 131072 bytes of 131072, pending 0, total 42860544
sent 131072 bytes of 131072, pending 0, total 42991616
sent 131072 bytes of 131072, pending 0, total 43122688
sent 131072 bytes of 131072, pending 0, total 43253760
sent 131072 bytes of 131072, pending 0, total 43384832
sent 131072 bytes of 131072, pending 0, total 43515904
sent 131072 bytes of 131072, pending 0, total 43646976
sent 131072 bytes of 131072, pending 0, total 43778048
sent 131072 bytes of 131072, pending 0, total 43909120
sent 131072 bytes of 131072, pending 0, total 44040192
sent 131072 bytes of 131072, pending 0, total 44171264
sent 131072 bytes of 131072, pending 0, total 44302336
sent 131072 bytes of 131072, pending 0, total 44433408
sent 131072 bytes of 131072, pending 0, total 44564480
sent 131072 bytes of 131072, pending 0, total 44695552
sent 131072 bytes of 131072, pending 0, total 44826624
sent 131072 bytes of 131072, pending 0, total 44957696
sent 131072 bytes of 131072, pending 0, total 45088768
sent 131072 bytes of 131072, pending 0, total 45219840
sent 131072 bytes of 131072, pending 0, total 45350912
sent 131072 bytes of 131072, pending 0, total 45481984
sent 131072 bytes of 131072, pending 0, total 45613056
sent 131072 bytes of 131072, pending 0, total 45744128
sent 131072 bytes of 131072, pending 0, total 45875200
sent 131072 bytes of 131072, pending 0, total 46006272
sent 131072 bytes of 131072, pending 0, total 46137344
sent 131072 bytes of 131072, pending 0, total 46268416
sent 131072 bytes of 131072, pending 0, total 46399488
sent 131072 bytes of 131072, pending 0, total 46530560
sent 131072 bytes of 131072, pending 0, total 46661632
sent 131072 bytes of 131072, pending 0, total 46792704
sent 131072 bytes of 131072, pending 0, total 46923776
sent 131072 bytes of 131072, pending 0, total 47054848
sent 131072 bytes of 131072, pending 0, total 47185920
sent 131072 bytes of 131072, pending 0, total 47316992
sent 131072 bytes of 131072, pending 0, total 47448064
sent 131072 bytes of 131072, pending 0, total 47579136
sent 131072 bytes of 131072, pending 0, total 47710208
sent 131072 bytes of 131072, pending 0, total 47841280
sent 131072 bytes of 131072, pending 0, total 47972352
sent 131072 bytes of 131072, pending 0, total 48103424
sent 131072 bytes of 131072, pending 0, total 48234496
sent 131072 bytes of 131072, pending 0, total 48365568
sent 131072 bytes of 131072, pending 0, total 48496640
sent 131072 bytes of 131072, pending 0, total 48627712
sent 131072 bytes of 131072, pending 0, total 48758784
sent 131072 bytes of 131072, pending 0, total 48889856
sent 131072 bytes of 131072, pending 0, total 49020928
sent 131072 bytes of 131072, pending 0, total 49152000
sent 131072 bytes of 131072, pending 0, total 49283072
sent 131072 bytes of 131072, pending 0, total 49414144
sent 131072 bytes of 131072, pending 0, total 49545216
sent 131072 bytes of 131072, pending 0, total 49676288
sent 131072 bytes of 131072, pending 0, total 49807360
sent 131072 bytes of 131072, pending 0, total 49938432
sent 131072 bytes of 131072, pending 0, total 50069504
sent 131072 bytes of 131072, pending 0, total 50200576
sent 131072 bytes of 131072, pending 0, total 50331648
sent 131072 bytes of 131072, pending 0, total 50462720
sent 131072 bytes of 131072, pending 0, total 50593792
sent 131072 bytes of 131072, pending 0, total 50724864
sent 131072 bytes of 131072, pending 0, total 50855936
sent 131072 bytes of 131072, pending 0, total 50987008
sent 131072 bytes of 131072, pending 0, total 51118080
sent 131072 bytes of 131072, pending 0, total 51249152
sent 131072 bytes of 131072, pending 0, total 51380224
sent 131072 bytes of 131072, pending 0, total 51511296
sent 131072 bytes of 131072, pending 0, total 51642368
sent 131072 bytes of 131072, pending 0, total 51773440
sent 131072 bytes of 131072, pending 0, total 51904512
sent 131072 bytes of 131072, pending 0, total 52035584
sent 131072 bytes of 131072, pending 0, total 52166656
sent 131072 bytes of 131072, pending 0, total 52297728
sent 131072 bytes of 131072, pending 0, total 52428800
sent 131072 bytes of 131072, pending 0, total 52559872
sent 131072 bytes of 131072, pending 0, total 52690944
sent 131072 bytes of 131072, pending 0, total 52822016
sent 131072 bytes of 131072, pending 0, total 52953088
sent 131072 bytes of 131072, pending 0, total 53084160
sent 131072 bytes of 131072, pending 0, total 53215232
sent 131072 bytes of 131072, pending 0, total 53346304
sent 131072 bytes of 131072, pending 0, total 53477376
sent 131072 bytes of 131072, pending 0, total 53608448
sent 131072 bytes of 131072, pending 0, total 53739520
sent 131072 bytes of 131072, pending 0, total 53870592
sent 131072 bytes of 131072, pending 0, total 54001664
sent 131072 bytes of 131072, pending 0, total 54132736
sent 131072 bytes of 131072, pending 0, total 54263808
sent 131072 bytes of 131072, pending 0, total 54394880
sent 131072 bytes of 131072, pending 0, total 54525952
sent 131072 bytes of 131072, pending 0, total 54657024
sent 131072 bytes of 131072, pending 0, total 54788096
sent 131072 bytes of 131072, pending 0, total 54919168
sent 131072 bytes of 131072, pending 0, total 55050240
sent 131072 bytes of 131072, pending 0, total 55181312
sent 131072 bytes of 131072, pending 0, total 55312384
sent 131072 bytes of 131072, pending 0, total 55443456
sent 131072 bytes of 131072, pending 0, total 55574528
sent 131072 bytes of 131072, pending 0, total 55705600
sent 131072 bytes of 131072, pending 0, total 55836672
sent 131072 bytes of 131072, pending 0, total 55967744
sent 131072 bytes of 131072, pending 0, total 56098816
sent 131072 bytes of 131072, pending 0, total 56229888
sent 131072 bytes of 131072, pending 0, total 56360960
sent 131072 bytes of 131072, pending 0, total 56492032
sent 131072 bytes of 131072, pending 0, total 56623104
sent 131072 bytes of 131072, pending 0, total 56754176
sent 131072 bytes of 131072, pending 0, total 56885248
sent 131072 bytes of 131072, pending 0, total 57016320
sent 131072 bytes of 131072, pending 0, total 57147392
sent 131072 bytes of 131072, pending 0, total 57278464
sent 131072 bytes of 131072, pending 0, total 57409536
sent 131072 bytes of 131072, pending 0, total 57540608
sent 131072 bytes of 131072, pending 0, total 57671680
sent 131072 bytes of 131072, pending 0, total 57802752
sent 131072 bytes of 131072, pending 0, total 57933824
sent 131072 bytes of 131072, pending 0, total 58064896
sent 131072 bytes of 131072, pending 0, total 58195968
sent 131072 bytes of 131072, pending 0, total 58327040
sent 131072 bytes of 131072, pending 0, total 58458112
sent 131072 bytes of 131072, pending 0, total 58589184
sent 131072 bytes of 131072, pending 0, total 58720256
sent 131072 bytes of 131072, pending 0, total 58851328
sent 131072 bytes of 131072, pending 0, total 58982400
sent 131072 bytes of 131072, pending 0, total 59113472
sent 131072 bytes of 131072, pending 0, total 59244544
sent 131072 bytes of 131072, pending 0, total 59375616
sent 131072 bytes of 131072, pending 0, total 59506688
sent 131072 bytes of 131072, pending 0, total 59637760
sent 131072 bytes of 131072, pending 0, total 59768832
sent 131072 bytes of 131072, pending 0, total 59899904
sent 131072 bytes of 131072, pending 0, total 60030976
sent 131072 bytes of 131072, pending 0, total 60162048
sent 131072 bytes of 131072, pending 0, total 60293120
sent 131072 bytes of 131072, pending 0, total 60424192
sent 131072 bytes of 131072, pending 0, total 60555264
sent 131072 bytes of 131072, pending 0, total 60686336
sent 131072 bytes of 131072, pending 0, total 60817408
sent 131072 bytes of 131072, pending 0, total 60948480
sent 131072 bytes of 131072, pending 0, total 61079552
